date,title,body
2008-11-29,緊急メンテナンスのお知らせ,"お客様番号の末尾が2004のお客様へ。先ほどのサービス停止時においてハードウェアに障害が発見されたため、緊急メンテナンスを行います。
11/29(土)23:20～11/30(日)0:20の間、ハードウェアの交換作業のため、jigブラウザがご利用いただけません。
ご迷惑をおかけ致しますが、宜しくお願い申し上げます。"
2008-11-29,サーバ障害のお知らせ,"お客様番号の末尾が2004のお客様へ。11/29(土)22:12～22:57の間、システム障害によりご利用いただけない状況となっておりました。大変申し訳ありません。 
現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけし誠に申し訳ありませんでした。"
2008-11-30,緊急メンテナンス完了のお知らせ,"お客様番号の末尾が2004のお客様へ。11/29(土)23:20より実施していた緊急メンテナンスが11/30(日)0:38に完了しました。
今回のメンテナンスにより暫定的に復旧しておりますが、安定稼働させるために後日サーバ移動作業を行います。
緊急メンテナンスの完了が予定より遅れ、ご迷惑をおかけし誠に申し訳ありませんでした。"
2008-12-01,jigブラウザVer.5アンケート実施,"jigブラウザVer.5のサービス終了にあたり、jigブラウザVer.5を現在お使いになっている、またはjigブラウザVer.5をお使いになったことのあるお客様へアンケートを実施します。
jigブラウザ9、およびjig.jpサービスのさらなる向上のため、アンケートにご協力下さい。
＞jigブラウザVer.5アンケート"
2008-12-01,サーバメンテナンスのお知らせ,お客様番号の末尾が2004のお客様へ。12/3(水)14:00～15:00の間、サーバメンテナンスとしてサーバ移動作業を行うため、jigブラウザがご利用いただけません。ご迷惑をおかけ致しますが、宜しくお願い申し上げます。
2008-12-04,jigブラウザ9 サーバ側の修正,"jigブラウザ9 サーバ側の変更を行いました。アプリのバージョンアップは不要です。 
修正点は以下になります。 
・動画サイト【YouTube】で検索機能が動作しない不具合を修正"
2008-12-04,jigブラウザ(Ver.7) サーバ側の修正,"jigブラウザ(Ver.7) サーバ側の変更を行いました。アプリのバージョンアップは不要です。 
修正点は以下になります。 
・動画サイト【YouTube】で検索機能が動作しない不具合を修正"
2008-12-04,jigブラウザ9ver1.0.9リリース,"jigブラウザ9の最新バージョン1.0.9を公開しました。 
ドコモの方はバージョンアップを、ソフトバンクの方は再ダウンロードをお願いします。
修正点は以下になります。
【ドコモ】 
・表示設定の高度な設定に、ソフトラベル表示設定を追加（フルスクリーン表示対応機種のみ）
・表示設定の高度な設定に、太字設定を追加（太字対応機種のみ）
・ショートカットに明るさ調整を追加
・ショートカットに自動回転を追加（D905i/D904iのみ）
・画像保存時のサイズ変更時に、端末の待受画像サイズにするよう変更
・ニューロポインタが正常に動作しない場合がある不具合を修正
・一部サイトで次フォーカス・前フォーカスが動作しない不具合を修正
・文章範囲選択からコピーを選択したとき、改行が反映されない不具合を修正
・自動終了設定を有効にした場合、文字入力中に終了する不具合を修正
・画面メモ削除時に、SDカードからファイルが削除されない不具合を修正

【ソフトバンク】
・表示設定の高度な設定に、ソフトラベル表示設定を追加
・表示設定の高度な設定に、太字設定を追加（太字対応機種のみ）
・一部サイトで次フォーカス・前フォーカスが動作しない不具合を修正
・文章範囲選択からコピーを選択したとき、改行が反映されない不具合を修正
・自動終了設定を有効にした場合、文字入力中に終了する不具合を修正
・931SHでのタッチパネル対応を一時削除（後日、正式対応予定）"
2008-12-04,jigブラウザ9 サーバ側の修正,"jigブラウザ9 サーバ側の変更を行いました。アプリのバージョンアップは不要です。 
修正点は以下になります。 
・一部サイトのレイアウトを修正
・SSLで暗号化されたサイト（主にhttpsで始まるサイト）の一部が表示されない不具合を修正
・Yahoo!知恵袋で「この質問に回答する」というボタンが表示されない不具合を修正
・クッキー処理に関わる不具合を修正
・以下のサイトでのJavaScript対応範囲を拡大
　technobahn、スペースアルク、EMチャージ、MHP2G@Wiki、ポップストリート、ナチュラム"
2008-12-04,jigブラウザ(ver.7) サーバ側の修正,"jigブラウザ(ver.7)サーバ側の変更を行いました。アプリのバージョンアップは不要です。 
修正点は以下になります。 
・一部サイトのレイアウトを修正
・SSLで暗号化されたサイト（主にhttpsで始まるサイト）の一部が表示されない不具合を修正
・Yahoo!知恵袋で「この質問に回答する」というボタンが表示されない不具合を修正
・クッキー処理に関わる不具合を修正"
2008-12-05,jigブラウザ9ver1.1.0リリース,"jigブラウザ9の最新バージョン1.1.0を公開しました。 
ドコモの方はバージョンアップをお願いします。
修正点は以下になります。
・横向き対応端末で横向き状態で起動したとき画面が横向き表示されない不具合を修正
・自動回転有効時、カーソルが隅に移動できない不具合を修正"
